timestamp,CO2,T,HR
2025-02-11 09:45:10,541.7739,27.7665,40.2954
2025-02-11 09:46:10,515.8001,27.8946,39.36
2025-02-11 09:47:10,505.9577,27.9801,39.6988
2025-02-11 09:48:10,520.8003,28.0655,40.1077
2025-02-11 09:49:10,532.6387,28.1643,38.7802
2025-02-11 09:50:10,518.0048,28.2071,39.241
2025-02-11 09:51:10,522.8117,28.2631,39.1495
2025-02-11 09:52:10,520.3548,28.3192,38.9908
2025-02-11 09:53:10,516.0402,28.3619,38.9542
2025-02-11 09:54:10,516.6716,28.4047,38.7924
2025-02-11 09:55:10,510.5714,28.4447,38.3408
2025-02-11 09:56:10,504.4051,28.4874,38.0417
2025-02-11 09:57:10,496.5881,28.5435,37.8143
2025-02-11 09:58:10,494.0001,28.5729,37.7762
2025-02-11 09:59:10,493.845,28.6183,37.3825
2025-02-11 10:00:10,485.9774,28.6316,36.6501
2025-02-11 10:01:10,470.6137,28.6583,36.7355
2025-02-11 10:02:10,465.7607,28.6744,36.9461
2025-02-11 10:03:10,466.0933,28.7304,37.3642
2025-02-11 10:04:10,471.2475,28.7438,37.2269
2025-02-11 10:05:10,475.7587,28.7865,37.0392
2025-02-11 10:06:10,471.8784,28.7999,37.0667
2025-02-11 10:07:10,472.6837,28.8293,36.795
2025-02-11 10:08:10,480.3011,28.8693,37.0605
2025-02-11 10:09:10,484.8599,28.8853,36.3602
2025-02-11 10:10:10,486.1598,28.8693,36.9095
2025-02-11 10:11:10,488.6838,28.9414,36.4471
2025-02-11 10:12:10,488.5573,28.9414,36.7783
2025-02-11 10:13:10,493.8045,28.9414,36.7508
2025-02-11 10:14:10,505.2321,28.9548,36.7401
2025-02-11 10:15:10,505.1252,28.9841,35.9818
2025-02-11 10:16:10,493.3555,28.9681,36.4517
2025-02-11 10:17:10,490.1407,28.9975,36.5631
2025-02-11 10:18:10,488.2351,29.0108,36.3297
2025-02-11 10:19:10,491.5557,29.0242,36.0687
2025-02-11 10:20:10,487.1628,29.0402,36.4578
2025-02-11 10:21:10,487.3896,29.0402,36.5112
2025-02-11 10:22:10,487.0459,29.0402,35.9894
2025-02-11 10:23:10,499.3582,29.0402,36.5952
2025-02-11 10:24:10,516.6912,29.0536,36.8454
2025-02-11 10:25:10,521.364,29.0536,36.6669
2025-02-11 10:26:10,524.4346,29.1096,35.9528
2025-02-11 10:27:10,525.946,29.139,35.9711
2025-02-11 10:28:10,523.4913,29.1524,36.0535
2025-02-11 10:29:10,531.7323,29.2111,36.557
2025-02-11 10:30:10,547.4039,29.1951,36.5128
2025-02-11 10:31:10,553.4309,29.2245,36.0733
2025-02-11 10:32:11,554.0778,29.2111,36.1969
2025-02-11 10:33:11,549.7867,29.2245,36.3373
2025-02-11 10:34:11,552.3206,29.2111,36.1694
2025-02-11 10:35:11,550.9669,29.2245,36.1862
2025-02-11 10:36:11,523.1194,29.2405,35.9802
2025-02-11 10:37:11,491.2571,29.2405,35.939
2025-02-11 10:38:11,485.9556,29.2111,36.348
2025-02-11 10:39:11,479.4065,29.1951,35.9344
2025-02-11 10:40:11,481.1688,29.2111,36.1969
2025-02-11 10:41:11,499.0772,29.1951,36.3617
2025-02-11 10:42:11,511.3112,29.2245,35.8398
2025-02-11 10:43:11,501.9034,29.2245,35.6873
2025-02-11 10:44:11,490.9224,29.2111,35.9222
2025-02-11 10:45:11,489.5533,29.1791,35.8353
2025-02-11 10:46:11,489.1205,29.1951,35.5591
2025-02-11 10:47:11,489.625,29.1791,36.2915
2025-02-11 10:48:11,512.1288,29.2111,36.3205
2025-02-11 10:49:11,509.8407,29.2245,36.5036
2025-02-11 10:50:11,517.4352,29.2672,36.4655
2025-02-11 10:51:11,522.867,29.2538,35.9268
2025-02-11 10:52:11,510.7734,29.2538,35.6232
2025-02-11 10:53:11,499.3156,29.2538,36.0916
2025-02-11 10:54:11,505.8892,29.2672,36.2183
2025-02-11 10:55:11,515.7036,29.2672,36.3007
2025-02-11 10:56:11,521.891,29.2805,36.0672
2025-02-11 10:57:11,521.5986,29.2805,35.8475
2025-02-11 10:58:11,523.3772,29.2805,36.0367
2025-02-11 10:59:11,514.1226,29.3099,35.9573
2025-02-11 11:00:11,506.7379,29.3233,35.5453
2025-02-11 11:01:11,502.8509,29.3526,35.8109
2025-02-11 11:02:11,503.9243,29.3366,36.058
2025-02-11 11:03:11,506.5402,29.366,35.881
2025-02-11 11:04:11,504.4604,29.3526,36.1557
2025-02-11 11:05:11,515.7412,29.3954,35.9116
2025-02-11 11:06:11,518.7761,29.3793,36.1038
2025-02-11 11:07:11,522.2244,29.366,35.9085
2025-02-11 11:08:11,525.5803,29.4087,35.8307
2025-02-11 11:09:11,515.9159,29.4087,35.6659
2025-02-11 11:10:11,514.3146,29.4087,35.968
2025-02-11 11:11:11,517.3092,29.4221,35.1395
2025-02-11 11:12:11,499.8377,29.4087,35.3867
2025-02-11 11:13:11,488.2229,29.3954,35.2631
2025-02-11 11:14:11,483.1993,29.366,35.5499
2025-02-11 11:15:11,474.323,29.366,35.3958
2025-02-11 11:16:11,473.3701,29.3954,35.3302
2025-02-11 11:17:11,483.8427,29.4087,35.8307
2025-02-11 11:18:12,505.8045,29.4221,35.9985
2025-02-11 11:19:12,517.7424,29.4354,36.0275
2025-02-11 11:20:12,526.5903,29.4648,36.0992
2025-02-11 11:21:12,533.008,29.4221,36.2198
2025-02-11 11:22:12,541.1422,29.4514,36.2228
2025-02-11 11:23:12,548.3431,29.4648,36.2091
2025-02-11 11:24:12,550.1042,29.4648,36.2503
2025-02-11 11:25:12,539.4875,29.4781,35.4782
2025-02-11 11:26:12,468.4902,29.4648,35.2264
2025-02-11 11:27:12,478.5684,29.4781,35.8902
2025-02-11 11:28:12,488.072,29.4915,36.3617
2025-02-11 11:29:12,551.866,29.4781,36.6943
2025-02-11 11:30:12,568.3162,29.4781,36.5982
2025-02-11 11:31:12,569.0843,29.5342,36.4655
2025-02-11 11:32:12,562.3102,29.5075,36.4075
2025-02-11 11:33:12,546.3236,29.5342,36.4487
2025-02-11 11:34:12,549.8619,29.5342,36.7004
2025-02-11 11:35:12,549.4984,29.5342,35.968
2025-02-11 11:36:12,543.8765,29.5769,36.2473
2025-02-11 11:37:12,538.6501,29.5636,36.6211
2025-02-11 11:38:12,536.9985,29.5903,36.9141
2025-02-11 11:39:12,542.4302,29.5769,36.3708
2025-02-11 11:40:12,538.1385,29.5903,36.6638
2025-02-11 11:41:12,536.2954,29.6063,36.348
2025-02-11 11:42:12,543.0568,29.633,37.1521
2025-02-11 11:43:12,598.833,29.633,37.4146
2025-02-11 11:44:12,608.8232,29.633,37.3032
2025-02-11 11:45:12,615.3641,29.6464,37.4313
2025-02-11 11:46:12,605.2564,29.6464,35.936
2025-02-11 11:47:12,495.2083,29.633,36.142
2025-02-11 11:48:12,498.112,29.6063,36.7905
2025-02-11 11:49:12,543.1711,29.633,36.7645
2025-02-11 11:50:12,539.3549,29.633,36.9293
2025-02-11 11:51:12,538.1493,29.6197,36.113
2025-02-11 11:52:12,528.2879,29.6063,36.5952
2025-02-11 11:53:12,540.4857,29.6464,36.8637
2025-02-11 11:54:12,533.2252,29.6197,35.5881
2025-02-11 11:55:12,524.5304,29.6197,36.264
2025-02-11 11:56:12,532.5981,29.633,36.6272
2025-02-11 11:57:12,547.3679,29.6197,36.763
2025-02-11 11:58:12,561.3057,29.6063,36.6943
2025-02-11 11:59:12,560.3217,29.633,36.557
2025-02-11 12:00:12,558.6371,29.6197,36.4197
2025-02-11 12:01:12,555.462,29.6063,36.3602
2025-02-11 12:02:12,553.7315,29.6197,36.3892
2025-02-11 12:03:13,546.6483,29.633,36.4059
2025-02-11 12:04:13,549.0697,29.6624,36.5067
2025-02-11 12:05:13,531.209,29.6891,35.4691
2025-02-11 12:06:13,519.5431,29.6757,35.994
2025-02-11 12:07:13,527.9766,29.6891,36.0916
2025-02-11 12:08:13,535.1139,29.7185,36.3846
2025-02-11 12:09:13,546.5349,29.6891,36.3831
2025-02-11 12:10:13,561.3299,29.7185,36.467
2025-02-11 12:11:13,565.7338,29.7318,36.4288
2025-02-11 12:12:13,566.009,29.7452,36.499
2025-02-11 12:13:13,563.8058,29.7318,36.47
2025-02-11 12:14:13,559.5659,29.6891,36.4105
2025-02-11 12:15:13,557.8673,29.7318,36.4441
2025-02-11 12:16:13,555.0613,29.7024,36.3983
2025-02-11 12:17:13,553.8146,29.6891,36.4655
2025-02-11 12:18:13,549.5403,29.6891,36.4258
2025-02-11 12:19:13,545.5078,29.7185,36.3159
2025-02-11 12:20:13,542.3839,29.7318,36.3327
2025-02-11 12:21:13,538.7725,29.7185,36.1923
2025-02-11 12:22:13,537.0488,29.7612,36.3205
2025-02-11 12:23:13,539.2523,29.7612,36.4471
2025-02-11 12:24:13,545.6503,29.7746,36.4471
2025-02-11 12:25:13,550.7255,29.8039,36.4349
2025-02-11 12:26:13,550.5593,29.8199,36.467
2025-02-11 12:27:13,551.8053,29.8039,36.4761
2025-02-11 12:28:13,557.6696,29.7879,36.5173
2025-02-11 12:29:13,555.5897,29.8333,36.1877
2025-02-11 12:30:13,549.7461,29.8199,36.4792
2025-02-11 12:31:13,555.4332,29.8333,36.5768
2025-02-11 12:32:13,559.6778,29.8199,36.5753
2025-02-11 12:33:13,564.4366,29.8466,36.5387
2025-02-11 12:34:13,564.2379,29.8466,36.6211
2025-02-11 12:35:13,561.5089,29.86,36.6364
2025-02-11 12:36:13,563.0292,29.876,36.6226
2025-02-11 12:37:13,566.1451,29.86,36.5524
2025-02-11 12:38:13,562.9287,29.876,36.5128
2025-02-11 12:39:13,559.4042,29.8894,36.557
2025-02-11 12:40:13,561.0902,29.8894,36.6089
2025-02-11 12:41:13,563.8394,29.9027,36.6119
2025-02-11 12:42:13,564.9261,29.8894,36.6257
2025-02-11 12:43:13,566.9153,29.9187,36.5845
2025-02-11 12:44:13,564.3988,29.9027,36.3892
2025-02-11 12:45:14,563.3117,29.8894,36.4746
2025-02-11 12:46:14,562.6764,29.8894,36.4853
2025-02-11 12:47:14,560.7003,29.876,36.5402
2025-02-11 12:48:14,562.1688,29.8894,36.4578
2025-02-11 12:49:14,559.9602,29.876,36.5128
2025-02-11 12:50:14,558.53,29.9027,36.4609
2025-02-11 12:51:14,558.0207,29.9187,36.4883
2025-02-11 12:52:14,558.1675,29.9187,36.4471
2025-02-11 12:53:14,555.9962,29.9321,36.3098
2025-02-11 12:54:14,551.5278,29.9454,36.2
2025-02-11 12:55:14,542.1986,29.9454,35.9222
2025-02-11 12:56:14,536.7722,29.9454,36.1603
2025-02-11 12:57:14,536.1658,29.9588,36.1328
2025-02-11 12:58:14,540.4995,29.9748,36.1633
2025-02-11 12:59:14,544.0569,29.9882,36.2045
2025-02-11 13:00:14,545.2333,29.9588,36.0641
2025-02-11 13:01:14,540.5701,29.9748,36.0809
2025-02-11 13:02:14,537.3472,29.9748,35.817
2025-02-11 13:03:14,529.4404,29.9748,35.7742
2025-02-11 13:04:14,523.7975,29.9882,35.7895
2025-02-11 13:05:14,524.6529,30.0149,35.8337
2025-02-11 13:06:14,521.3891,30.0309,35.8765
2025-02-11 13:07:14,523.6,30.0309,35.9039
2025-02-11 13:08:14,526.2189,30.0736,35.9497
2025-02-11 13:09:14,527.2107,30.0736,35.9772
2025-02-11 13:10:14,528.5281,30.0736,35.7697
2025-02-11 13:11:14,521.6671,30.087,35.8292
2025-02-11 13:12:14,524.9607,30.1003,35.939
2025-02-11 13:13:14,527.1566,30.1137,35.8429
2025-02-11 13:14:14,536.3595,30.1137,36.0504
2025-02-11 13:15:14,541.6663,30.1003,35.939
2025-02-11 13:16:14,542.6848,30.1137,35.9268
2025-02-11 13:17:14,543.0988,30.1297,35.9161
2025-02-11 13:18:14,545.0507,30.1137,35.9268
2025-02-11 13:19:14,547.7162,30.1137,36.0367
2025-02-11 13:20:14,550.3301,30.1297,36.0123
2025-02-11 13:21:14,547.3248,30.1431,36.0138
2025-02-11 13:22:14,546.4853,30.1297,36.0535
2025-02-11 13:23:14,546.91,30.1297,36.0367
2025-02-11 13:24:14,544.5695,30.1297,36.0535
2025-02-11 13:25:14,541.533,30.1431,35.9985
2025-02-11 13:26:15,538.9011,30.1564,35.9436
2025-02-11 13:27:15,538.7812,30.1698,35.9726
2025-02-11 13:28:15,536.8415,30.1564,35.8475
2025-02-11 13:29:15,536.6452,30.1858,35.8765
2025-02-11 13:30:15,535.822,30.1991,35.936
2025-02-11 13:31:15,539.2633,30.2258,35.939
2025-02-11 13:32:15,542.0661,30.2258,35.9634
2025-02-11 13:33:15,544.0803,30.2419,35.9802
2025-02-11 13:34:15,548.4346,30.2125,35.9772
2025-02-11 13:35:15,551.9424,30.2419,35.8978
2025-02-11 13:36:15,552.011,30.2258,35.9116
2025-02-11 13:37:15,547.8452,30.2419,35.8429
2025-02-11 13:38:15,545.6163,30.2125,35.6735
2025-02-11 13:39:15,544.2809,30.2258,35.6598
2025-02-11 13:40:15,541.1664,30.2258,35.5637
2025-02-11 13:41:15,536.6943,30.2686,35.817
2025-02-11 13:42:15,541.2396,30.2846,35.6247
2025-02-11 13:43:15,535.7604,30.2979,35.7101
2025-02-11 13:44:15,529.2484,30.3113,35.6415
2025-02-11 13:45:15,524.654,30.3407,35.6155
2025-02-11 13:46:15,525.1294,30.3407,35.7422
2025-02-11 13:47:15,527.1326,30.3246,35.6293
2025-02-11 13:48:15,530.1659,30.354,35.6323
2025-02-11 13:49:15,530.4111,30.3246,35.6827
2025-02-11 13:50:15,529.7198,30.3407,35.6461
2025-02-11 13:51:15,526.5792,30.354,35.4919
2025-02-11 13:52:15,521.4528,30.354,35.5194
2025-02-11 13:53:15,519.5756,30.354,35.5331
2025-02-11 13:54:15,522.0809,30.4261,35.6247
2025-02-11 13:55:15,526.8998,30.4101,35.6369
2025-02-11 13:56:15,531.4611,30.4261,35.6522
2025-02-11 13:57:15,532.5039,30.3967,35.6369
2025-02-11 13:58:15,529.1584,30.4101,35.5682
2025-02-11 13:59:15,527.5117,30.4101,35.5545
2025-02-11 14:00:15,525.9602,30.4421,35.556
2025-02-11 14:01:15,527.4375,30.4261,35.556
2025-02-11 14:02:15,527.4521,30.4555,35.5148
2025-02-11 14:03:15,525.7903,30.4421,35.4599
2025-02-11 14:04:15,525.1678,30.4555,35.4462
2025-02-11 14:05:16,525.9711,30.4555,35.4324
2025-02-11 14:06:16,523.1509,30.4688,35.5042
2025-02-11 14:07:16,521.9493,30.4822,35.3668
2025-02-11 14:08:16,520.0163,30.4982,35.4919
2025-02-11 14:09:16,521.5272,30.5116,35.4233
2025-02-11 14:10:16,523.2488,30.5116,35.3989
2025-02-11 14:11:16,521.6702,30.5116,35.3989
2025-02-11 14:12:16,529.5331,30.4982,35.5469
2025-02-11 14:13:16,534.7983,30.5116,35.5499
2025-02-11 14:14:16,536.1699,30.4982,35.4645
2025-02-11 14:15:16,537.8561,30.5383,35.5377
2025-02-11 14:16:16,540.7399,30.5543,35.5103
2025-02-11 14:17:16,539.5252,30.5543,35.4721
2025-02-11 14:18:16,533.1866,30.5543,35.3455
2025-02-11 14:19:16,528.7948,30.5543,35.3867
2025-02-11 14:20:16,526.0514,30.5676,35.4584
2025-02-11 14:21:16,526.5599,30.5543,35.4553
2025-02-11 14:22:16,524.6811,30.5543,35.4553
2025-02-11 14:23:16,519.7025,30.581,35.376
2025-02-11 14:24:16,516.1555,30.5543,35.2905
2025-02-11 14:25:16,513.4471,30.5676,35.2905
2025-02-11 14:26:16,509.4383,30.5676,35.2631
2025-02-11 14:27:16,505.6647,30.597,35.1562
2025-02-11 14:28:16,504.565,30.597,35.3088
2025-02-11 14:29:16,501.4997,30.597,35.2661
2025-02-11 14:30:16,500.7555,30.597,35.3088
2025-02-11 14:31:16,495.8495,30.597,35.2814
2025-02-11 14:32:16,494.4435,30.597,35.2814
2025-02-11 14:33:16,490.3803,30.6104,35.3119
2025-02-11 14:34:16,486.3179,30.6104,35.2676
2025-02-11 14:35:16,482.5082,30.6531,35.3821
2025-02-11 14:36:16,480.6426,30.6371,35.3134
2025-02-11 14:37:16,476.7353,30.6531,35.2432
2025-02-11 14:38:16,473.9008,30.6531,35.257
2025-02-11 14:39:16,474.9905,30.6798,35.3302
2025-02-11 14:40:16,473.9569,30.6371,35.3256
2025-02-11 14:41:16,472.147,30.6531,35.4126
2025-02-11 14:42:16,470.8965,30.6664,35.3027
2025-02-11 14:43:17,469.0093,30.6931,35.3867
2025-02-11 14:44:17,470.879,30.6798,35.4401
2025-02-11 14:45:17,470.2758,30.6798,35.5515
2025-02-11 14:46:17,470.8451,30.7225,35.527
2025-02-11 14:47:17,469.312,30.7225,35.5011
2025-02-11 14:48:17,466.4759,30.7652,35.4218
2025-02-11 14:49:17,463.9739,30.7652,35.3256
2025-02-11 14:50:17,463.2387,30.7652,35.3943
2025-02-11 14:51:17,461.7726,30.7786,35.3806
2025-02-11 14:52:17,460.2036,30.7786,35.4095
2025-02-11 14:53:17,463.2958,30.7652,35.3806
2025-02-11 14:54:17,471.5204,30.7919,35.495
2025-02-11 14:55:17,474.78,30.808,35.5499
2025-02-11 14:56:17,478.7321,30.7919,35.5637
2025-02-11 14:57:17,480.5875,30.808,35.5362
2025-02-11 14:58:17,484.1796,30.808,35.5637
2025-02-11 14:59:17,489.7628,30.8347,35.5957
2025-02-11 15:00:17,490.9971,30.808,35.6613
2025-02-11 15:01:17,495.7611,30.8213,35.9253
2025-02-11 15:02:17,499.003,30.7919,35.7986
2025-02-11 15:03:17,499.381,30.7919,35.7025
2025-02-11 15:04:17,496.8219,30.808,35.6888
2025-02-11 15:05:17,494.5248,30.808,35.7437
2025-02-11 15:06:17,493.8804,30.808,35.7437
2025-02-11 15:07:17,493.6858,30.8213,35.7605
2025-02-11 15:08:17,497.5805,30.848,35.6506
2025-02-11 15:09:17,497.6191,30.848,35.7758
2025-02-11 15:10:17,502.1576,30.848,35.8063
2025-02-11 15:11:17,505.3802,30.864,35.817
2025-02-11 15:12:17,508.3622,30.848,35.8444
2025-02-11 15:13:17,507.8799,30.8774,35.6964
2025-02-11 15:14:17,510.0577,30.8907,35.6689
2025-02-11 15:15:17,511.2435,30.864,35.6964
2025-02-11 15:16:17,511.6916,30.8774,35.6827
2025-02-11 15:17:17,514.3338,30.8774,35.7941
2025-02-11 15:18:17,514.5421,30.8774,35.7788
2025-02-11 15:19:17,515.0731,30.8907,35.8078
2025-02-11 15:20:18,518.1503,30.864,35.8063
2025-02-11 15:21:18,518.7889,30.9201,35.9497
2025-02-11 15:22:18,518.7381,30.9201,35.9207
2025-02-11 15:23:18,521.5091,30.9335,35.936
2025-02-11 15:24:18,522.3403,30.9468,36.0214
2025-02-11 15:25:18,530.2849,30.9335,35.994
2025-02-11 15:26:18,536.459,30.9201,35.9634
2025-02-11 15:27:18,535.6656,30.9335,35.8536
2025-02-11 15:28:18,534.5054,30.9335,35.994
2025-02-11 15:29:18,537.21,30.9628,36.0229
2025-02-11 15:30:18,541.9827,30.9628,36.0229
2025-02-11 15:31:18,543.6794,30.9468,36.0489
2025-02-11 15:32:18,542.4561,30.9762,36.0367
2025-02-11 15:33:18,546.1061,30.9895,35.9985
2025-02-11 15:34:18,545.7979,30.9895,35.9985
2025-02-11 15:35:18,544.169,30.9895,35.9985
2025-02-11 15:36:18,543.35,30.9895,36.0397
2025-02-11 15:37:18,543.7675,31.0029,36.0825
2025-02-11 15:38:18,541.1948,30.9895,36.0397
2025-02-11 15:39:18,539.7166,31.0029,36.1237
2025-02-11 15:40:18,540.4507,31.0189,36.0992
2025-02-11 15:41:18,539.8353,31.0189,36.055
2025-02-11 15:42:18,537.8019,31.0189,36.055
2025-02-11 15:43:18,538.4594,31.0029,36.0001
2025-02-11 15:44:18,539.0906,31.0189,36.0413
2025-02-11 15:45:18,540.6476,30.9895,36.0535
2025-02-11 15:46:18,540.9504,30.9895,36.0535
2025-02-11 15:47:18,538.5073,31.0189,36.0168
2025-02-11 15:48:18,537.0944,31.0189,36.0718
2025-02-11 15:49:18,534.1207,31.0349,36.1008
2025-02-11 15:50:18,535.1638,31.0029,36.113
2025-02-11 15:51:18,533.314,31.0349,36.1404
2025-02-11 15:52:18,533.9999,31.0189,36.1816
2025-02-11 15:53:18,533.7221,31.0189,36.1237
2025-02-11 15:54:18,534.0792,31.0349,36.2091
2025-02-11 15:55:18,532.1494,31.0349,36.1404
2025-02-11 15:56:18,532.7339,31.0029,36.113
2025-02-11 15:57:19,531.5234,31.0029,36.1954
2025-02-11 15:58:19,529.9945,31.0029,36.1649
2025-02-11 15:59:19,526.8964,30.9895,36.2473
2025-02-11 16:00:19,525.8547,31.0029,36.2503
2025-02-11 16:01:19,522.0004,31.0189,36.2366
2025-02-11 16:02:19,521.9915,31.0349,36.2244
2025-02-11 16:03:19,525.0891,31.0029,36.2503
2025-02-11 16:04:19,523.2097,31.0189,36.2503
2025-02-11 16:05:19,522.2675,31.0189,36.2503
2025-02-11 16:06:19,523.8047,31.0189,36.2366
2025-02-11 16:07:19,519.4377,31.0189,36.1969
2025-02-11 16:08:19,521.735,31.0029,36.2198
2025-02-11 16:09:19,522.1266,31.0189,36.2656
2025-02-11 16:10:19,522.9513,31.0029,36.3052
2025-02-11 16:11:19,522.7619,31.0029,36.264
2025-02-11 16:12:19,519.8204,31.0029,36.1954
2025-02-11 16:13:19,521.0215,31.0483,36.2106
2025-02-11 16:14:19,520.9826,31.0029,36.2198
2025-02-11 16:15:19,521.7867,31.0189,36.2503
2025-02-11 16:16:19,519.9763,31.0189,36.3052
2025-02-11 16:17:19,517.0814,31.0349,36.2961
2025-02-11 16:18:19,515.0193,31.0349,36.3205
2025-02-11 16:19:19,515.2576,31.0483,36.3068
2025-02-11 16:20:19,515.8504,31.0349,36.3205
2025-02-11 16:21:19,514.3904,31.0483,36.3373
2025-02-11 16:22:19,512.0193,31.0189,36.3052
2025-02-11 16:23:19,509.9607,31.0189,36.3754
2025-02-11 16:24:19,511.7701,31.0189,36.348
2025-02-11 16:25:19,509.1654,31.0349,36.3205
2025-02-11 16:26:19,511.5305,31.0189,36.348
2025-02-11 16:27:19,511.6446,31.0349,36.3922
2025-02-11 16:28:19,511.2647,31.0349,36.348
2025-02-11 16:29:19,509.1147,31.0349,36.4029
2025-02-11 16:30:19,506.6884,31.0349,36.3785
2025-02-11 16:31:20,505.3099,31.0483,36.3937
2025-02-11 16:32:20,504.5561,31.0189,36.4441
2025-02-11 16:33:20,503.3181,31.0189,36.4166
2025-02-11 16:34:20,505.3799,31.0483,36.4059
2025-02-11 16:35:20,507.1069,31.0483,36.3785
2025-02-11 16:36:20,505.2177,31.0349,36.3205
2025-02-11 16:37:20,506.6213,31.0483,36.4471
2025-02-11 16:38:20,504.46,31.0483,36.4197
2025-02-11 16:39:20,505.9547,31.0483,36.4197
2025-02-11 16:40:20,508.5139,31.0616,36.3663
2025-02-11 16:41:20,509.1945,31.0349,36.4609
2025-02-11 16:42:20,507.7158,31.0483,36.4334
2025-02-11 16:43:20,507.0131,31.0616,36.4624
2025-02-11 16:44:20,505.7764,31.0777,36.4929
2025-02-11 16:45:20,506.8538,31.0777,36.4655
2025-02-11 16:46:20,509.3475,31.0483,36.4471
2025-02-11 16:47:20,505.6479,31.0483,36.5021
2025-02-11 16:48:20,504.252,31.0349,36.5295
2025-02-11 16:49:20,505.5692,31.091,36.5204
2025-02-11 16:50:20,501.278,31.0616,36.5173
2025-02-11 16:51:20,503.6522,31.091,36.5356
2025-02-11 16:52:20,504.5667,31.0777,36.5341
2025-02-11 16:53:20,503.449,31.0777,36.5067
2025-02-11 16:54:20,501.6275,31.0777,36.5906
2025-02-11 16:55:20,499.3589,31.091,36.5204
2025-02-11 16:56:20,498.2893,31.1044,36.6348
2025-02-11 16:57:20,499.5612,31.0777,36.5616
2025-02-11 16:58:20,500.1738,31.091,36.5631
2025-02-11 16:59:20,497.8893,31.1044,36.5936
2025-02-11 17:00:20,497.9808,31.1044,36.5494
2025-02-11 17:01:20,497.0102,31.1044,36.5219
2025-02-11 17:02:20,494.8698,31.1044,36.5799
2025-02-11 17:03:20,494.0469,31.091,36.5067
2025-02-11 17:04:21,492.6662,31.091,36.5768
2025-02-11 17:05:21,495.7221,31.0616,36.5173
2025-02-11 17:06:21,495.888,31.1044,36.6043
2025-02-11 17:07:21,496.4347,31.0616,36.5616
2025-02-11 17:08:21,496.3332,31.0777,36.6165
2025-02-11 17:09:21,498.6696,31.0777,36.5768
2025-02-11 17:10:21,500.3498,31.1204,36.6074
2025-02-11 17:11:21,501.5413,31.1044,36.5662
2025-02-11 17:12:21,503.3967,31.1044,36.6043
2025-02-11 17:13:21,504.9297,31.1204,36.6348
2025-02-11 17:14:21,507.4615,31.1204,36.6211
2025-02-11 17:15:21,508.6774,31.1204,36.6074
2025-02-11 17:16:21,505.5769,31.1044,36.676
2025-02-11 17:17:21,506.5697,31.1044,36.6623
2025-02-11 17:18:21,506.2702,31.1204,36.6501
2025-02-11 17:19:21,504.2903,31.1337,36.6638
2025-02-11 17:20:21,502.1084,31.1337,36.6501
2025-02-11 17:21:21,500.6852,31.1044,36.6623
2025-02-11 17:22:21,499.7664,31.1204,36.6913
2025-02-11 17:23:21,498.7495,31.1044,36.7172
2025-02-11 17:24:21,497.7084,31.1204,36.7599
2025-02-11 17:25:21,499.7138,31.1471,36.7355
