ts,TEMP1,TEMP2,TEMP3,TEMP4
2024-11-22 16:51:37.503,43.12,43.12,42.91,43.88
2024-11-22 16:51:40.231,43.29,43.3,42.97,44.05
2024-11-22 16:51:42.961,43.52,43.5,43.13,44.18
2024-11-22 16:51:45.690,43.72,43.66,43.3,44.34
2024-11-22 16:51:48.419,43.92,43.8,43.39,44.49
2024-11-22 16:51:51.149,44.11,43.94,43.55,44.66
2024-11-22 16:51:53.879,44.23,44.09,43.7,44.84
2024-11-22 16:51:56.609,44.45,44.21,43.82,44.94
2024-11-22 16:51:59.339,44.62,44.38,44.01,45.09
2024-11-22 16:52:02.069,44.76,44.54,44.1,45.32
2024-11-22 16:52:04.799,44.98,44.65,44.3,45.47
2024-11-22 16:52:07.529,45.13,44.84,44.45,45.66
2024-11-22 16:52:10.258,45.33,44.96,44.54,45.81
2024-11-22 16:52:12.987,45.43,45.09,44.7,45.91
2024-11-22 16:52:15.718,45.66,45.2,44.79,46.1
2024-11-22 16:52:18.447,45.76,45.34,44.96,46.24
2024-11-22 16:52:21.177,45.88,45.45,45.11,46.33
2024-11-22 16:52:23.907,45.96,45.61,45.18,46.47
2024-11-22 16:52:26.636,46.11,45.68,45.32,46.64
2024-11-22 16:52:29.367,46.28,45.84,45.47,46.78
2024-11-22 16:52:32.096,46.37,45.96,45.61,46.88
2024-11-22 16:52:34.826,46.5,46.03,45.73,47.09
2024-11-22 16:52:37.556,46.64,46.16,45.85,47.21
2024-11-22 16:52:40.286,46.79,46.23,45.95,47.26
2024-11-22 16:52:43.016,46.87,46.34,46.03,47.4
2024-11-22 16:52:45.746,46.98,46.48,46.18,47.5
2024-11-22 16:52:48.475,47.03,46.56,46.32,47.65
2024-11-22 16:52:51.204,47.19,46.66,46.41,47.75
2024-11-22 16:52:53.936,47.27,46.78,46.52,47.77
2024-11-22 16:52:56.667,47.34,46.86,46.61,47.9
2024-11-22 16:52:59.398,47.48,46.98,46.71,48.06
2024-11-22 16:53:02.125,47.55,47.11,46.8,48.05
2024-11-22 16:53:04.855,47.64,47.1,46.91,48.2
2024-11-22 16:53:07.586,47.69,47.13,47.0,48.29
2024-11-22 16:53:10.316,47.81,47.27,47.13,48.36
2024-11-22 16:53:13.045,47.84,47.28,47.23,48.43
2024-11-22 16:53:15.775,48.04,47.42,47.32,48.48
2024-11-22 16:53:18.504,48.05,47.48,47.37,48.58
2024-11-22 16:53:21.234,48.22,47.55,47.45,48.73
2024-11-22 16:53:23.964,48.18,47.55,47.55,48.73
2024-11-22 16:53:26.693,48.28,47.69,47.63,48.77
2024-11-22 16:53:29.423,48.31,47.69,47.77,48.9
2024-11-22 16:53:32.153,48.39,47.79,47.77,48.93
2024-11-22 16:53:34.882,48.46,47.84,47.88,48.98
2024-11-22 16:53:37.611,48.52,47.92,47.94,49.08
2024-11-22 16:53:40.340,48.63,47.94,48.01,49.12
2024-11-22 16:53:43.069,48.63,48.04,48.05,49.13
2024-11-22 16:53:45.799,48.71,48.07,48.11,49.26
2024-11-22 16:53:48.528,48.77,48.12,48.19,49.4
2024-11-22 16:53:51.260,48.84,48.19,48.27,49.39
2024-11-22 16:53:53.989,48.84,48.24,48.29,49.45
2024-11-22 16:53:56.718,48.95,48.33,48.36,49.5
2024-11-22 16:53:59.462,48.95,48.38,48.43,49.65
2024-11-22 16:54:02.176,48.93,48.36,48.45,49.62
2024-11-22 16:54:04.906,49.01,48.44,48.54,49.74
2024-11-22 16:54:07.636,49.07,48.48,48.58,49.8
2024-11-22 16:54:10.369,49.09,48.52,48.56,49.81
2024-11-22 16:54:13.097,49.09,48.53,48.63,49.79
2024-11-22 16:54:15.827,49.08,48.59,48.71,49.81
2024-11-22 16:54:18.557,49.2,48.59,48.82,49.92
2024-11-22 16:54:21.285,49.22,48.73,48.82,49.91
2024-11-22 16:54:24.015,49.23,48.65,48.88,49.91
2024-11-22 16:54:26.745,49.25,48.76,48.93,49.98
2024-11-22 16:54:29.474,49.3,48.77,48.95,50.02
2024-11-22 16:54:32.203,49.34,48.8,48.95,50.02
2024-11-22 16:54:34.931,49.32,48.78,49.05,50.11
2024-11-22 16:54:37.660,49.35,48.88,49.09,50.21
2024-11-22 16:54:40.390,49.37,48.88,49.1,50.2
2024-11-22 16:54:43.119,49.44,48.88,49.14,50.23
2024-11-22 16:54:45.849,49.35,48.87,49.21,50.27
2024-11-22 16:54:48.578,49.47,48.93,49.28,50.32
2024-11-22 16:54:51.308,49.45,48.95,49.22,50.31
2024-11-22 16:54:54.037,49.54,49.01,49.27,50.38
2024-11-22 16:54:56.767,49.49,49.09,49.3,50.34
2024-11-22 16:54:59.497,49.57,49.05,49.32,50.37
2024-11-22 16:55:02.226,49.56,49.02,49.4,50.39
2024-11-22 16:55:04.954,49.58,49.12,49.46,50.41
2024-11-22 16:55:07.686,49.62,49.13,49.47,50.39
2024-11-22 16:55:10.416,49.6,49.15,49.41,50.44
2024-11-22 16:55:13.144,49.67,49.19,49.54,50.47
2024-11-22 16:55:15.873,49.63,49.23,49.56,50.52
2024-11-22 16:55:18.603,49.71,49.26,49.54,50.41
2024-11-22 16:55:21.333,49.72,49.26,49.63,50.48
2024-11-22 16:55:24.062,49.77,49.39,49.65,50.49
2024-11-22 16:55:26.792,49.71,49.32,49.7,50.61
2024-11-22 16:55:29.521,49.73,49.41,49.72,50.58
2024-11-22 16:55:32.251,49.86,49.42,49.75,50.54
2024-11-22 16:55:34.980,49.86,49.44,49.8,50.63
2024-11-22 16:55:37.709,49.91,49.46,49.8,50.62
2024-11-22 16:55:40.446,49.88,49.46,49.75,50.66
2024-11-22 16:55:43.168,49.84,49.42,49.82,50.61
2024-11-22 16:55:45.898,49.91,49.47,49.77,50.69
2024-11-22 16:55:48.629,49.91,49.47,49.86,50.66
2024-11-22 16:55:51.357,49.86,49.42,49.8,50.73
2024-11-22 16:55:54.086,49.91,49.49,49.84,50.76
2024-11-22 16:55:56.815,49.92,49.5,49.86,50.66
2024-11-22 16:55:59.544,49.92,49.52,49.89,50.76
2024-11-22 16:56:02.273,49.89,49.47,49.95,50.76
2024-11-22 16:56:05.003,49.94,49.52,49.87,50.81
2024-11-22 16:56:07.732,49.92,49.52,49.91,50.78
2024-11-22 16:56:10.462,49.95,49.54,49.95,50.78
2024-11-22 16:56:13.193,50.0,49.57,49.94,50.8
2024-11-22 16:56:15.919,49.95,49.57,49.95,50.85
2024-11-22 16:56:18.649,49.97,49.58,50.04,50.91
2024-11-22 16:56:21.378,49.99,49.6,50.02,50.8
2024-11-22 16:56:24.109,50.09,49.63,50.04,50.83
2024-11-22 16:56:26.840,50.09,49.66,50.05,50.86
2024-11-22 16:56:29.567,50.14,49.64,49.97,50.86
2024-11-22 16:56:32.297,50.13,49.7,49.97,50.79
2024-11-22 16:56:35.026,50.18,49.75,50.02,50.88
2024-11-22 16:56:37.756,50.21,49.72,50.0,50.81
2024-11-22 16:56:40.485,50.12,49.67,49.97,50.88
2024-11-22 16:56:43.215,50.14,49.67,50.04,50.88
2024-11-22 16:56:45.944,50.12,49.71,50.02,50.88
2024-11-22 16:56:48.672,50.14,49.71,50.07,50.88
2024-11-22 16:56:51.401,50.04,49.71,50.02,50.83
2024-11-22 16:56:54.130,50.14,49.7,50.06,50.83
2024-11-22 16:56:56.859,50.14,49.72,50.06,50.83
2024-11-22 16:56:59.589,50.11,49.74,50.07,50.88
2024-11-22 16:57:02.320,50.06,49.71,50.09,50.85
2024-11-22 16:57:05.048,50.14,49.73,50.09,50.86
2024-11-22 16:57:07.777,50.06,49.71,50.0,50.86
2024-11-22 16:57:10.505,50.09,49.71,50.07,50.86
2024-11-22 16:57:13.234,49.99,49.66,50.09,50.88
2024-11-22 16:57:15.963,50.04,49.67,50.12,50.84
2024-11-22 16:57:18.692,50.0,49.64,50.06,50.88
2024-11-22 16:57:21.424,50.04,49.73,50.06,50.83
2024-11-22 16:57:24.152,50.09,49.71,50.09,50.88
2024-11-22 16:57:26.882,50.09,49.71,50.11,50.85
2024-11-22 16:57:29.610,50.02,49.67,50.13,50.81
2024-11-22 16:57:32.340,50.07,49.72,50.16,50.91
2024-11-22 16:57:35.068,50.05,49.72,50.12,50.89
2024-11-22 16:57:37.797,50.05,49.72,50.13,50.97
2024-11-22 16:57:40.527,50.02,49.72,50.16,50.99
2024-11-22 16:57:43.256,50.06,49.67,50.16,50.98
2024-11-22 16:57:45.986,50.06,49.72,50.14,50.91
2024-11-22 16:57:48.715,50.05,49.75,50.06,50.95
2024-11-22 16:57:51.462,50.02,49.73,50.22,51.01
2024-11-22 16:57:54.174,50.02,49.7,50.16,50.93
2024-11-22 16:57:56.903,50.16,49.75,50.22,50.98
2024-11-22 16:57:59.634,50.05,49.77,50.21,50.98
2024-11-22 16:58:02.365,50.12,49.77,50.23,50.98
2024-11-22 16:58:05.093,50.12,49.71,50.27,51.02
2024-11-22 16:58:07.823,50.18,49.79,50.22,50.95
2024-11-22 16:58:10.555,50.16,49.73,50.19,51.04
2024-11-22 16:58:13.282,50.09,49.77,50.24,51.01
2024-11-22 16:58:16.012,50.06,49.77,50.26,51.01
2024-11-22 16:58:18.742,50.06,49.8,50.27,51.01
2024-11-22 16:58:21.471,50.11,49.77,50.3,51.03
2024-11-22 16:58:24.201,50.16,49.84,50.29,51.03
2024-11-22 16:58:26.930,50.18,49.81,50.32,51.13
2024-11-22 16:58:29.660,50.16,49.87,50.29,51.09
2024-11-22 16:58:32.389,50.12,49.84,50.32,51.14
2024-11-22 16:58:35.120,50.18,49.84,50.3,51.11
2024-11-22 16:58:37.850,50.2,49.84,50.34,51.13
2024-11-22 16:58:40.579,50.19,49.84,50.29,51.08
2024-11-22 16:58:43.308,50.22,49.86,50.34,51.11
2024-11-22 16:58:46.038,50.16,49.91,50.38,51.13
2024-11-22 16:58:48.767,50.18,49.87,50.34,51.14
2024-11-22 16:58:51.497,50.2,49.84,50.34,51.12
2024-11-22 16:58:54.227,50.22,49.87,50.34,51.12
2024-11-22 16:58:56.958,50.14,49.86,50.3,51.13
2024-11-22 16:58:59.688,50.23,49.86,50.3,51.09
2024-11-22 16:59:02.417,50.23,49.86,50.31,51.06
2024-11-22 16:59:05.147,50.2,49.84,50.36,51.13
2024-11-22 16:59:07.876,50.12,49.92,50.32,51.01
2024-11-22 16:59:10.605,50.16,49.87,50.34,51.11
2024-11-22 16:59:13.334,50.12,49.87,50.32,51.11
2024-11-22 16:59:16.066,50.16,49.89,50.34,51.13
2024-11-22 16:59:18.796,50.13,49.86,50.32,51.09
2024-11-22 16:59:21.528,50.21,49.87,50.34,51.11
2024-11-22 16:59:24.253,50.11,49.89,50.37,51.08
2024-11-22 16:59:26.984,50.16,49.89,50.3,51.09
2024-11-22 16:59:29.715,50.22,49.84,50.34,51.06
2024-11-22 16:59:32.442,50.18,49.84,50.41,51.14
2024-11-22 16:59:35.173,50.18,49.87,50.39,51.11
2024-11-22 16:59:37.902,50.21,49.88,50.39,51.12
2024-11-22 16:59:40.632,50.21,49.92,50.36,51.11
2024-11-22 16:59:43.361,50.18,49.87,50.34,51.13
2024-11-22 16:59:46.092,50.22,49.84,50.31,51.04
2024-11-22 16:59:48.820,50.23,49.91,50.36,51.08
2024-11-22 16:59:51.551,50.21,49.91,50.38,51.16
2024-11-22 16:59:54.281,50.16,49.88,50.41,51.12
2024-11-22 16:59:57.010,50.18,49.86,50.41,51.09
2024-11-22 16:59:59.740,50.21,49.81,50.31,51.13
2024-11-22 17:00:02.469,50.13,49.91,50.38,51.09
2024-11-22 17:00:05.199,50.22,49.89,50.38,51.11
2024-11-22 17:00:07.930,50.16,49.88,50.34,51.16
2024-11-22 17:00:10.659,50.24,49.89,50.38,51.19
2024-11-22 17:00:13.389,50.27,49.89,50.34,51.18
2024-11-22 17:00:16.118,50.26,49.88,50.32,51.13
2024-11-22 17:00:18.848,50.18,49.87,50.37,51.16
2024-11-22 17:00:21.579,50.2,49.91,50.34,51.19
2024-11-22 17:00:24.310,50.21,49.89,50.39,51.13
2024-11-22 17:00:27.036,50.23,49.91,50.41,51.18
2024-11-22 17:00:29.766,50.22,49.88,50.36,51.16
2024-11-22 17:00:32.495,50.27,49.92,50.37,51.16
2024-11-22 17:00:35.225,50.19,49.91,50.38,51.12
2024-11-22 17:00:37.953,50.31,49.92,50.34,51.19
2024-11-22 17:00:40.683,50.27,49.97,50.38,51.16
2024-11-22 17:00:43.412,50.23,49.94,50.36,51.18
2024-11-22 17:00:46.141,50.21,49.88,50.41,51.13
2024-11-22 17:00:48.871,50.24,49.86,50.41,51.13
2024-11-22 17:00:51.602,50.22,49.87,50.39,51.14
2024-11-22 17:00:54.331,50.18,49.84,50.38,51.14
2024-11-22 17:00:57.061,50.22,49.88,50.34,51.2
2024-11-22 17:00:59.790,50.19,49.84,50.39,51.09
2024-11-22 17:01:02.520,50.18,49.84,50.34,51.11
2024-11-22 17:01:05.249,50.24,49.84,50.34,51.13
2024-11-22 17:01:07.978,50.19,49.82,50.34,51.09
2024-11-22 17:01:10.709,50.14,49.87,50.32,51.14
2024-11-22 17:01:13.438,50.24,49.89,50.41,51.16
2024-11-22 17:01:16.167,50.32,49.86,50.38,51.09
2024-11-22 17:01:18.899,50.31,49.95,50.41,51.18
2024-11-22 17:01:21.626,50.32,49.94,50.41,51.09
2024-11-22 17:01:24.355,50.36,49.98,50.41,51.09
2024-11-22 17:01:27.085,50.38,49.95,50.44,51.13
2024-11-22 17:01:29.815,50.3,49.94,50.41,51.09
2024-11-22 17:01:32.545,50.31,49.99,50.44,51.14
2024-11-22 17:01:35.273,50.3,49.97,50.41,51.12
2024-11-22 17:01:38.002,50.31,49.91,50.45,51.12
2024-11-22 17:01:40.731,50.26,49.92,50.37,51.09
2024-11-22 17:01:43.460,50.32,49.91,50.39,51.12
2024-11-22 17:01:46.190,50.3,49.91,50.36,51.09
2024-11-22 17:01:48.921,50.18,49.97,50.41,51.06
2024-11-22 17:01:51.650,50.16,49.97,50.38,51.03
2024-11-22 17:01:54.378,50.21,49.94,50.41,51.09
2024-11-22 17:01:57.107,50.2,49.89,50.37,51.06
2024-11-22 17:01:59.836,50.22,49.89,50.36,51.03
2024-11-22 17:02:02.567,50.2,49.91,50.36,51.06
2024-11-22 17:02:05.294,50.22,49.98,50.37,51.05
2024-11-22 17:02:08.027,50.26,49.97,50.38,51.09
2024-11-22 17:02:10.754,50.29,49.99,50.34,51.12
2024-11-22 17:02:13.483,50.29,49.95,50.41,51.09
2024-11-22 17:02:16.213,50.23,49.94,50.41,51.09
2024-11-22 17:02:18.942,50.31,49.95,50.38,51.05
2024-11-22 17:02:21.671,50.27,49.95,50.41,51.06
2024-11-22 17:02:24.400,50.3,49.97,50.41,51.09
2024-11-22 17:02:27.133,50.27,49.95,50.34,51.09
2024-11-22 17:02:29.861,50.34,49.94,50.41,51.12
2024-11-22 17:02:32.591,50.16,49.96,50.44,51.12
2024-11-22 17:02:35.320,50.19,49.95,50.41,51.06
2024-11-22 17:02:38.049,50.27,49.89,50.3,51.09
2024-11-22 17:02:40.778,50.27,49.91,50.41,51.08
2024-11-22 17:02:43.508,50.2,49.91,50.39,51.09
2024-11-22 17:02:46.239,50.18,49.86,50.41,51.09
2024-11-22 17:02:48.969,50.21,49.84,50.38,51.06
2024-11-22 17:02:51.698,50.19,49.96,50.31,51.09
2024-11-22 17:02:54.428,50.18,49.84,50.29,51.11
2024-11-22 17:02:57.157,50.14,49.91,50.37,51.09
2024-11-22 17:02:59.887,50.18,49.89,50.34,51.03
2024-11-22 17:03:02.616,50.19,49.91,50.34,51.06
2024-11-22 17:03:05.346,50.2,49.89,50.41,51.09
2024-11-22 17:03:08.075,50.14,49.82,50.34,51.05
2024-11-22 17:03:10.804,50.23,49.88,50.37,51.06
2024-11-22 17:03:13.534,50.13,49.88,50.38,51.09
2024-11-22 17:03:16.263,50.16,49.87,50.41,51.11
2024-11-22 17:03:18.993,50.23,49.91,50.36,51.14
2024-11-22 17:03:21.722,50.16,49.84,50.41,51.11
2024-11-22 17:03:24.453,50.27,49.88,50.38,51.09
2024-11-22 17:03:27.182,50.24,49.88,50.34,51.13
2024-11-22 17:03:29.911,50.19,49.84,50.38,51.08
2024-11-22 17:03:32.642,50.2,49.91,50.37,51.05
2024-11-22 17:03:35.370,50.22,49.89,50.41,51.13
2024-11-22 17:03:38.102,50.29,49.88,50.38,51.09
2024-11-22 17:03:40.829,50.24,50.02,50.41,51.13
2024-11-22 17:03:43.561,50.3,49.89,50.44,51.16
2024-11-22 17:03:46.290,50.19,49.96,50.38,51.09
2024-11-22 17:03:49.018,50.2,49.84,50.39,51.09
2024-11-22 17:03:51.747,50.16,49.87,50.37,51.12
2024-11-22 17:03:54.478,50.16,49.82,50.34,51.05
2024-11-22 17:03:57.207,50.16,49.82,50.38,51.09
2024-11-22 17:03:59.936,50.2,49.88,50.37,51.13
2024-11-22 17:04:02.666,50.19,49.89,50.32,51.11
2024-11-22 17:04:05.395,50.23,49.88,50.41,51.11
2024-11-22 17:04:08.125,50.27,49.91,50.46,51.11
2024-11-22 17:04:10.854,50.27,49.89,50.43,51.14
2024-11-22 17:04:13.583,50.22,49.92,50.34,51.12
2024-11-22 17:04:16.312,50.22,49.91,50.41,51.16
2024-11-22 17:04:19.042,50.21,49.91,50.34,51.11
2024-11-22 17:04:21.774,50.22,49.91,50.44,51.16
2024-11-22 17:04:24.503,50.21,49.91,50.37,51.09
2024-11-22 17:04:27.233,50.19,49.88,50.41,51.11
2024-11-22 17:04:29.962,50.16,49.92,50.37,51.11
2024-11-22 17:04:32.691,50.24,49.98,50.39,51.12
2024-11-22 17:04:35.423,50.24,49.91,50.43,51.09
2024-11-22 17:04:38.153,50.24,49.92,50.46,51.08
2024-11-22 17:04:40.883,50.24,49.86,50.34,51.11
2024-11-22 17:04:43.612,50.18,49.86,50.41,51.09
2024-11-22 17:04:46.340,50.29,49.91,50.48,51.09
2024-11-22 17:04:49.069,50.24,49.91,50.46,51.12
2024-11-22 17:04:51.798,50.27,49.97,50.46,51.21
2024-11-22 17:04:54.527,50.3,49.91,50.41,51.16
2024-11-22 17:04:57.255,50.3,49.92,50.48,51.16
2024-11-22 17:04:59.986,50.31,49.94,50.41,51.04
2024-11-22 17:05:02.714,50.27,49.97,50.41,51.13
2024-11-22 17:05:05.444,50.27,49.94,50.44,51.09
2024-11-22 17:05:08.174,50.31,49.92,50.45,51.12
2024-11-22 17:05:10.903,50.31,49.98,50.43,51.12
2024-11-22 17:05:13.633,50.31,50.0,50.45,51.11
2024-11-22 17:05:16.362,50.34,50.02,50.38,51.09
2024-11-22 17:05:19.093,50.27,49.96,50.43,51.09
2024-11-22 17:05:21.822,50.32,49.92,50.47,51.09
2024-11-22 17:05:24.552,50.24,49.97,50.37,51.03
2024-11-22 17:05:27.281,50.21,49.94,50.37,51.11
2024-11-22 17:05:30.010,50.26,49.94,50.41,51.09
2024-11-22 17:05:32.739,50.29,49.94,50.41,51.11
2024-11-22 17:05:35.468,50.26,49.99,50.41,51.09
2024-11-22 17:05:38.198,50.29,49.96,50.43,51.08
2024-11-22 17:05:40.930,50.27,49.91,50.45,51.01
2024-11-22 17:05:43.660,50.24,49.87,50.43,51.03
2024-11-22 17:05:46.391,50.21,49.92,50.43,51.06
2024-11-22 17:05:49.119,50.29,49.91,50.41,51.13
2024-11-22 17:05:51.849,50.23,49.89,50.46,51.14
2024-11-22 17:05:54.577,50.22,49.97,50.41,51.06
2024-11-22 17:05:57.308,50.23,49.92,50.43,51.06
2024-11-22 17:06:00.037,50.23,49.95,50.39,51.06
2024-11-22 17:06:02.767,50.23,49.91,50.43,51.05
2024-11-22 17:06:05.497,50.18,50.0,50.46,51.06
2024-11-22 17:06:08.226,50.29,49.91,50.41,51.09
2024-11-22 17:06:10.956,50.19,49.95,50.44,51.12
2024-11-22 17:06:13.685,50.22,50.0,50.47,51.14
2024-11-22 17:06:16.417,50.24,49.95,50.39,51.11
2024-11-22 17:06:19.146,50.23,49.88,50.44,51.08
2024-11-22 17:06:21.876,50.22,49.92,50.46,51.11
2024-11-22 17:06:24.604,50.24,49.95,50.44,51.14
2024-11-22 17:06:27.333,50.22,49.91,50.47,51.2
2024-11-22 17:06:30.062,50.27,49.97,50.46,51.09
2024-11-22 17:06:32.792,50.24,49.95,50.46,51.12
2024-11-22 17:06:35.524,50.19,49.92,50.41,51.12
2024-11-22 17:06:38.254,50.14,49.91,50.43,51.19
2024-11-22 17:06:40.984,50.27,49.88,50.49,51.18
2024-11-22 17:06:43.714,50.2,49.86,50.48,51.12
2024-11-22 17:06:46.444,50.23,49.89,50.51,51.11
2024-11-22 17:06:49.174,50.21,49.92,50.45,51.14
2024-11-22 17:06:51.903,50.27,49.96,50.48,51.13
2024-11-22 17:06:54.637,50.3,49.99,50.46,51.18
2024-11-22 17:06:57.365,50.27,49.98,50.46,51.09
2024-11-22 17:07:00.095,50.27,49.95,50.45,51.2
2024-11-22 17:07:02.824,50.34,49.92,50.39,51.19
2024-11-22 17:07:05.555,50.3,49.98,50.46,51.18
2024-11-22 17:07:08.284,50.24,49.94,50.45,51.16
2024-11-22 17:07:11.014,50.27,49.96,50.45,51.18
2024-11-22 17:07:13.747,50.27,49.91,50.48,51.12
2024-11-22 17:07:16.477,50.31,49.99,50.46,51.09
2024-11-22 17:07:19.207,50.32,49.98,50.41,51.11
2024-11-22 17:07:21.936,50.31,50.02,50.46,51.06
2024-11-22 17:07:24.666,50.32,50.0,50.48,51.11
2024-11-22 17:07:27.395,50.24,49.96,50.39,51.09
2024-11-22 17:07:30.126,50.26,49.97,50.48,51.06
2024-11-22 17:07:32.856,50.23,49.99,50.46,51.09
2024-11-22 17:07:35.585,50.23,49.89,50.36,51.05
2024-11-22 17:07:38.314,50.14,49.87,50.43,51.09
2024-11-22 17:07:41.043,50.29,49.95,50.47,51.03
2024-11-22 17:07:43.773,50.2,49.96,50.43,51.09
2024-11-22 17:07:46.504,50.24,49.97,50.41,51.05
2024-11-22 17:07:49.233,50.26,49.97,50.45,51.08
2024-11-22 17:07:51.965,50.16,49.96,50.45,51.02
2024-11-22 17:07:54.694,50.32,49.96,50.52,51.08
2024-11-22 17:07:57.423,50.19,49.92,50.41,51.09
2024-11-22 17:08:00.152,50.23,49.94,50.44,51.12
2024-11-22 17:08:02.881,50.21,49.96,50.46,51.09
2024-11-22 17:08:05.614,50.27,49.89,50.41,51.09
2024-11-22 17:08:08.339,50.26,49.92,50.45,51.06
2024-11-22 17:08:11.071,50.13,49.91,50.41,51.08
2024-11-22 17:08:13.800,50.24,49.86,50.41,51.12
2024-11-22 17:08:16.529,50.27,50.02,50.43,51.16
2024-11-22 17:08:19.259,50.32,49.91,50.43,51.05
2024-11-22 17:08:21.988,50.27,49.96,50.45,51.05
2024-11-22 17:08:24.717,50.23,49.96,50.51,51.09
2024-11-22 17:08:27.445,50.27,49.88,50.46,51.09
2024-11-22 17:08:30.176,50.24,49.94,50.47,51.09
2024-11-22 17:08:32.905,50.31,49.94,50.44,51.12
2024-11-22 17:08:35.634,50.27,49.97,50.46,51.11
2024-11-22 17:08:38.362,50.23,49.96,50.46,51.13
2024-11-22 17:08:41.091,50.27,49.91,50.46,51.12
2024-11-22 17:08:43.820,50.31,49.92,50.46,51.11
2024-11-22 17:08:46.549,50.3,49.92,50.47,51.13
2024-11-22 17:08:49.281,50.34,49.92,50.46,51.09
2024-11-22 17:08:52.010,50.29,49.89,50.46,51.13
2024-11-22 17:08:54.740,50.27,49.94,50.46,51.09
2024-11-22 17:08:57.469,50.27,49.91,50.49,51.16
