ts,voltage,temp
2025-02-06 16:34:59,1.1621,31.57
2025-02-06 16:35:01,1.1621,31.57
2025-02-06 16:35:03,1.1621,31.57
2025-02-06 16:35:05,1.1572,31.57
2025-02-06 16:35:07,1.1621,31.57
2025-02-06 16:35:09,1.167,32.32
2025-02-06 16:35:11,1.167,31.57
2025-02-06 16:35:13,1.1621,31.57
2025-02-06 16:35:15,1.1621,31.57
2025-02-06 16:35:17,1.167,32.07
2025-02-06 16:35:19,1.1621,31.32
2025-02-06 16:35:21,1.1621,31.57
2025-02-06 16:35:23,1.167,31.82
2025-02-06 16:35:25,1.1572,31.32
2025-02-06 16:35:27,1.1719,32.07
2025-02-06 16:35:29,1.167,31.57
2025-02-06 16:35:31,1.167,31.57
2025-02-06 16:35:33,1.1572,31.82
2025-02-06 16:35:35,1.1621,31.82
2025-02-06 16:35:37,1.1572,31.57
2025-02-06 16:35:39,1.167,31.82
2025-02-06 16:35:41,1.1719,31.57
2025-02-06 16:35:43,1.167,31.57
2025-02-06 16:35:45,1.1621,31.32
2025-02-06 16:35:47,1.167,31.82
2025-02-06 16:35:49,1.167,31.82
2025-02-06 16:35:51,1.167,31.82
2025-02-06 16:35:53,1.1572,32.07
2025-02-06 16:35:55,1.1621,31.57
2025-02-06 16:35:57,1.167,32.07
2025-02-06 16:35:59,1.1621,31.82
2025-02-06 16:36:01,1.167,32.07
2025-02-06 16:36:03,1.1621,31.57
2025-02-06 16:36:05,1.1572,31.82
2025-02-06 16:36:07,1.1621,31.57
2025-02-06 16:36:09,1.1621,31.82
2025-02-06 16:36:11,1.1621,31.82
2025-02-06 16:36:13,1.1621,31.82
2025-02-06 16:36:15,1.1621,31.82
2025-02-06 16:36:17,1.1572,32.07
2025-02-06 16:36:19,1.167,31.57
2025-02-06 16:36:21,1.167,31.82
2025-02-06 16:36:23,1.1621,31.82
2025-02-06 16:36:25,1.1572,32.07
2025-02-06 16:36:27,1.167,32.07
2025-02-06 16:36:29,1.1621,32.07
2025-02-06 16:36:31,1.1621,31.82
2025-02-06 16:36:33,1.1621,31.32
2025-02-06 16:36:35,1.167,31.82
2025-02-06 16:36:37,1.1572,31.82
2025-02-06 16:36:39,1.167,31.82
2025-02-06 16:36:41,1.1572,31.82
2025-02-06 16:36:43,1.1572,32.07
2025-02-06 16:36:45,1.167,32.07
2025-02-06 16:36:47,1.1621,31.82
2025-02-06 16:36:49,1.1621,32.07
2025-02-06 16:36:51,1.1621,31.82
2025-02-06 16:36:53,1.1621,31.82
2025-02-06 16:36:55,1.1621,32.07
2025-02-06 16:36:57,1.1621,32.07
2025-02-06 16:36:59,1.1621,31.82
2025-02-06 16:37:01,1.1572,32.07
2025-02-06 16:37:03,1.1621,32.07
2025-02-06 16:37:05,1.1621,32.07
2025-02-06 16:37:07,1.1621,31.57
2025-02-06 16:37:09,1.1572,32.07
2025-02-06 16:37:11,1.1621,31.82
2025-02-06 16:37:13,1.1572,31.57
2025-02-06 16:37:15,1.1572,31.57
2025-02-06 16:37:17,1.1572,31.57
2025-02-06 16:37:19,1.1572,31.57
2025-02-06 16:37:21,1.167,31.82
2025-02-06 16:37:23,1.167,32.32
2025-02-06 16:37:25,1.1572,31.57
2025-02-06 16:37:27,1.1572,31.57
2025-02-06 16:37:29,1.1572,31.57
2025-02-06 16:37:31,1.1621,31.57
2025-02-06 16:37:33,1.1572,31.82
2025-02-06 16:37:35,1.1572,31.57
2025-02-06 16:37:37,1.167,32.32
2025-02-06 16:37:39,1.167,31.82
2025-02-06 16:37:41,1.167,32.32
2025-02-06 16:37:43,1.1621,31.82
2025-02-06 16:37:45,1.1621,32.07
2025-02-06 16:37:47,1.167,32.32
2025-02-06 16:37:49,1.1621,31.57
2025-02-06 16:37:51,1.1621,31.82
2025-02-06 16:37:53,1.1572,31.57
2025-02-06 16:37:55,1.167,32.32
2025-02-06 16:37:57,1.167,31.82
2025-02-06 16:37:59,1.1621,32.07
2025-02-06 16:38:01,1.1621,31.82
2025-02-06 16:38:03,1.167,31.82
2025-02-06 16:38:05,1.1621,31.57
2025-02-06 16:38:07,1.1621,32.07
2025-02-06 16:38:09,1.1621,31.82
2025-02-06 16:38:11,1.167,32.32
2025-02-06 16:38:13,1.1621,31.82
2025-02-06 16:38:15,1.1572,31.57
2025-02-06 16:38:17,1.167,32.07
2025-02-06 16:38:19,1.1621,32.07
2025-02-06 16:38:21,1.167,32.32
2025-02-06 16:38:23,1.1572,31.57
2025-02-06 16:38:25,1.1621,31.57
2025-02-06 16:38:27,1.1621,31.57
2025-02-06 16:38:29,1.1621,31.57
2025-02-06 16:38:31,1.1572,31.57
2025-02-06 16:38:33,1.1621,31.57
2025-02-06 16:38:35,1.1621,31.82
2025-02-06 16:38:37,1.1621,31.57
2025-02-06 16:38:39,1.1621,31.82
2025-02-06 16:38:41,1.1621,31.57
2025-02-06 16:38:43,1.1621,32.07
2025-02-06 16:38:45,1.1621,31.82
2025-02-06 16:38:47,1.1572,32.07
2025-02-06 16:38:49,1.167,31.57
2025-02-06 16:38:51,1.167,31.82
2025-02-06 16:38:53,1.1621,31.82
2025-02-06 16:38:55,1.167,31.82
2025-02-06 16:38:57,1.1621,31.82
2025-02-06 16:38:59,1.1621,31.57
2025-02-06 16:39:01,1.1572,32.07
2025-02-06 16:39:03,1.1572,31.32
2025-02-06 16:39:05,1.1572,32.07
2025-02-06 16:39:07,1.1572,31.57
2025-02-06 16:39:09,1.1621,31.82
2025-02-06 16:39:11,1.1572,32.07
2025-02-06 16:39:13,1.167,31.82
2025-02-06 16:39:15,1.1719,31.32
2025-02-06 16:39:17,1.1621,32.07
2025-02-06 16:39:19,1.1621,31.82
2025-02-06 16:39:21,1.167,32.07
2025-02-06 16:39:23,1.1621,32.07
2025-02-06 16:39:25,1.167,31.82
2025-02-06 16:39:27,1.1621,31.82
2025-02-06 16:39:29,1.1621,31.82
2025-02-06 16:39:31,1.1621,31.82
2025-02-06 16:39:33,1.1572,31.57
2025-02-06 16:39:35,1.1572,31.82
2025-02-06 16:39:37,1.1621,32.07
2025-02-06 16:39:39,1.1572,31.82
2025-02-06 16:39:41,1.1621,31.82
2025-02-06 16:39:43,1.1621,32.07
2025-02-06 16:39:45,1.1621,32.07
2025-02-06 16:39:47,1.1621,31.82
2025-02-06 16:39:49,1.1621,31.82
2025-02-06 16:39:51,1.167,32.07
2025-02-06 16:39:53,1.1621,32.07
2025-02-06 16:39:55,1.1621,32.07
2025-02-06 16:39:57,1.167,32.07
2025-02-06 16:39:59,1.1572,31.82
2025-02-06 16:40:01,1.1621,31.82
2025-02-06 16:40:03,1.1621,32.07
2025-02-06 16:40:05,1.1621,32.07
2025-02-06 16:40:07,1.1621,32.07
2025-02-06 16:40:09,1.1621,32.07
2025-02-06 16:40:11,1.1572,32.07
2025-02-06 16:40:13,1.1621,32.07
2025-02-06 16:40:15,1.1621,32.07
2025-02-06 16:40:17,1.1621,32.07
2025-02-06 16:40:19,1.1572,31.82
2025-02-06 16:40:21,1.1572,32.57
2025-02-06 16:40:23,1.1621,32.07
2025-02-06 16:40:25,1.1621,32.07
2025-02-06 16:40:27,1.1572,31.82
2025-02-06 16:40:29,1.1572,31.82
2025-02-06 16:40:31,1.1621,32.07
2025-02-06 16:40:33,1.167,32.07
2025-02-06 16:40:35,1.167,32.32
2025-02-06 16:40:37,1.1621,32.07
2025-02-06 16:40:39,1.1621,31.82
2025-02-06 16:40:41,1.1621,31.82
2025-02-06 16:40:43,1.1621,31.82
2025-02-06 16:40:45,1.1621,32.07
2025-02-06 16:40:47,1.1621,32.07
2025-02-06 16:40:49,1.1572,31.82
2025-02-06 16:40:51,1.1572,31.82
2025-02-06 16:40:53,1.1621,31.82
2025-02-06 16:40:55,1.1621,31.82
2025-02-06 16:40:57,1.1621,31.82
2025-02-06 16:40:59,1.1621,32.07
2025-02-06 16:41:01,1.1572,31.57
2025-02-06 16:41:03,1.1621,32.07
2025-02-06 16:41:05,1.1621,32.07
2025-02-06 16:41:07,1.1572,32.07
2025-02-06 16:41:09,1.1621,32.07
2025-02-06 16:41:11,1.167,32.32
2025-02-06 16:41:13,1.167,32.32
2025-02-06 16:41:15,1.1621,32.07
2025-02-06 16:41:17,1.167,32.32
2025-02-06 16:41:19,1.167,32.32
2025-02-06 16:41:21,1.167,32.32
2025-02-06 16:41:23,1.167,31.82
2025-02-06 16:41:25,1.1621,32.32
2025-02-06 16:41:27,1.167,31.82
2025-02-06 16:41:29,1.1621,31.82
2025-02-06 16:41:31,1.1572,32.07
2025-02-06 16:41:33,1.1621,32.07
2025-02-06 16:41:35,1.167,32.07
2025-02-06 16:41:37,1.167,32.32
2025-02-06 16:41:39,1.167,32.32
2025-02-06 16:41:41,1.1572,31.57
2025-02-06 16:41:43,1.1572,31.57
2025-02-06 16:41:45,1.167,32.32
2025-02-06 16:41:47,1.1621,31.82
2025-02-06 16:41:49,1.1719,32.32
2025-02-06 16:41:51,1.1621,31.82
2025-02-06 16:41:53,1.167,32.07
2025-02-06 16:41:55,1.167,32.32
2025-02-06 16:41:57,1.1621,32.07
2025-02-06 16:41:59,1.1621,31.57
2025-02-06 16:42:01,1.167,32.32
2025-02-06 16:42:03,1.1621,31.82
2025-02-06 16:42:05,1.1621,31.57
2025-02-06 16:42:07,1.167,31.82
2025-02-06 16:42:09,1.1719,32.32
2025-02-06 16:42:11,1.1719,32.32
2025-02-06 16:42:13,1.1621,32.07
2025-02-06 16:42:15,1.1621,32.07
2025-02-06 16:42:17,1.1572,31.82
2025-02-06 16:42:19,1.1572,31.82
2025-02-06 16:42:21,1.1572,32.32
2025-02-06 16:42:23,1.1572,31.57
2025-02-06 16:42:25,1.1572,32.32
2025-02-06 16:42:27,1.167,32.07
2025-02-06 16:42:29,1.1621,31.82
2025-02-06 16:42:31,1.1572,32.07
2025-02-06 16:42:33,1.1572,31.57
2025-02-06 16:42:35,1.1621,32.07
2025-02-06 16:42:37,1.1621,32.07
2025-02-06 16:42:39,1.1621,31.82
2025-02-06 16:42:41,1.1572,32.07
2025-02-06 16:42:43,1.167,31.82
2025-02-06 16:42:45,1.1621,32.07
2025-02-06 16:42:47,1.1621,32.07
2025-02-06 16:42:49,1.1572,31.32
2025-02-06 16:42:51,1.1572,32.07
2025-02-06 16:42:53,1.167,31.82
2025-02-06 16:42:55,1.1572,32.07
2025-02-06 16:42:57,1.1621,32.07
2025-02-06 16:42:59,1.1572,32.07
2025-02-06 16:43:01,1.1621,32.07
2025-02-06 16:43:03,1.167,32.07
2025-02-06 16:43:05,1.1621,32.07
2025-02-06 16:43:07,1.1572,32.32
2025-02-06 16:43:09,1.1621,32.07
2025-02-06 16:43:11,1.1621,32.32
2025-02-06 16:43:13,1.1621,32.07
2025-02-06 16:43:15,1.1621,31.57
2025-02-06 16:43:17,1.1621,32.07
2025-02-06 16:43:19,1.167,32.07
2025-02-06 16:43:21,1.1621,32.07
2025-02-06 16:43:23,1.167,32.07
2025-02-06 16:43:25,1.167,32.07
2025-02-06 16:43:27,1.1572,32.07
2025-02-06 16:43:29,1.167,32.07
2025-02-06 16:43:31,1.1621,31.82
2025-02-06 16:43:33,1.1621,31.82
2025-02-06 16:43:35,1.1621,32.07
2025-02-06 16:43:37,1.1621,31.82
2025-02-06 16:43:39,1.167,32.07
2025-02-06 16:43:41,1.1572,32.57
2025-02-06 16:43:43,1.1621,31.82
2025-02-06 16:43:45,1.1572,32.57
2025-02-06 16:43:47,1.167,32.57
2025-02-06 16:43:49,1.1621,32.07
2025-02-06 16:43:51,1.1621,32.57
2025-02-06 16:43:53,1.1621,31.82
2025-02-06 16:43:55,1.1621,32.07
2025-02-06 16:43:57,1.1621,32.32
2025-02-06 16:43:59,1.1621,32.32
2025-02-06 16:44:01,1.167,32.32
2025-02-06 16:44:03,1.1572,31.82
2025-02-06 16:44:05,1.1621,31.82
2025-02-06 16:44:07,1.1621,32.32
2025-02-06 16:44:09,1.1621,32.07
2025-02-06 16:44:11,1.1621,32.07
2025-02-06 16:44:13,1.1621,31.82
2025-02-06 16:44:15,1.1719,32.32
2025-02-06 16:44:17,1.1719,32.32
2025-02-06 16:44:19,1.1719,32.32
2025-02-06 16:44:21,1.167,32.32
2025-02-06 16:44:23,1.1621,32.07
2025-02-06 16:44:25,1.167,32.32
2025-02-06 16:44:27,1.1572,32.07
2025-02-06 16:44:29,1.1621,32.32
2025-02-06 16:44:31,1.1621,32.07
2025-02-06 16:44:33,1.167,32.32
2025-02-06 16:44:35,1.1719,32.32
2025-02-06 16:44:37,1.1572,32.07
2025-02-06 16:44:39,1.167,32.32
2025-02-06 16:44:41,1.167,32.32
2025-02-06 16:44:43,1.167,32.32
2025-02-06 16:44:45,1.167,32.32
2025-02-06 16:44:47,1.167,32.32
2025-02-06 16:44:49,1.167,32.32
2025-02-06 16:44:51,1.1572,32.07
2025-02-06 16:44:53,1.1621,32.07
2025-02-06 16:44:55,1.1572,31.82
2025-02-06 16:44:57,1.167,32.32
2025-02-06 16:44:59,1.1621,31.82
2025-02-06 16:45:01,1.1621,32.07
2025-02-06 16:45:03,1.1621,32.07
2025-02-06 16:45:05,1.1621,32.32
2025-02-06 16:45:07,1.1621,32.07
2025-02-06 16:45:09,1.1621,32.07
2025-02-06 16:45:11,1.1621,32.07
2025-02-06 16:45:13,1.167,32.32
2025-02-06 16:45:15,1.1621,31.82
2025-02-06 16:45:17,1.1621,31.82
2025-02-06 16:45:19,1.1621,31.82
2025-02-06 16:45:21,1.1572,31.82
2025-02-06 16:45:23,1.1621,32.07
2025-02-06 16:45:25,1.167,32.07
2025-02-06 16:45:27,1.1572,31.82
2025-02-06 16:45:29,1.167,31.82
2025-02-06 16:45:31,1.1621,32.07
2025-02-06 16:45:33,1.167,32.07
2025-02-06 16:45:35,1.167,32.07
2025-02-06 16:45:37,1.1572,31.82
2025-02-06 16:45:39,1.1572,32.07
2025-02-06 16:45:41,1.1621,31.82
2025-02-06 16:45:43,1.1621,32.32
2025-02-06 16:45:45,1.167,32.07
2025-02-06 16:45:47,1.1621,31.57
2025-02-06 16:45:49,1.167,32.07
2025-02-06 16:45:51,1.1621,31.82
2025-02-06 16:45:53,1.1572,32.07
2025-02-06 16:45:55,1.1719,31.82
2025-02-06 16:45:57,1.1621,32.07
2025-02-06 16:45:59,1.1621,32.07
2025-02-06 16:46:01,1.1621,32.07
2025-02-06 16:46:03,1.1621,32.32
2025-02-06 16:46:05,1.1621,31.82
2025-02-06 16:46:07,1.1621,32.32
2025-02-06 16:46:09,1.1621,32.07
2025-02-06 16:46:11,1.1572,32.57
2025-02-06 16:46:13,1.167,31.82
2025-02-06 16:46:15,1.1621,32.32
2025-02-06 16:46:17,1.167,32.07
2025-02-06 16:46:19,1.1621,32.07
2025-02-06 16:46:21,1.1621,32.07
2025-02-06 16:46:23,1.167,32.07
2025-02-06 16:46:25,1.1621,31.82
2025-02-06 16:46:27,1.1621,32.07
2025-02-06 16:46:29,1.1572,31.82
2025-02-06 16:46:31,1.1572,32.57
2025-02-06 16:46:33,1.1572,32.07
2025-02-06 16:46:35,1.1621,32.57
2025-02-06 16:46:37,1.1572,32.07
2025-02-06 16:46:39,1.1621,32.07
2025-02-06 16:46:41,1.1572,32.07
2025-02-06 16:46:43,1.1621,32.32
2025-02-06 16:46:45,1.167,32.07
2025-02-06 16:46:47,1.1621,32.07
2025-02-06 16:46:49,1.1572,32.07
2025-02-06 16:46:51,1.1621,32.07
2025-02-06 16:46:53,1.1621,32.32
2025-02-06 16:46:55,1.1621,32.07
2025-02-06 16:46:57,1.1621,32.07
2025-02-06 16:46:59,1.1621,32.57
2025-02-06 16:47:01,1.167,32.57
2025-02-06 16:47:03,1.1572,32.32
2025-02-06 16:47:05,1.1621,32.32
2025-02-06 16:47:07,1.1621,32.07
2025-02-06 16:47:09,1.167,32.57
2025-02-06 16:47:11,1.167,32.32
2025-02-06 16:47:13,1.1572,32.07
2025-02-06 16:47:15,1.1523,32.57
2025-02-06 16:47:17,1.167,32.32
2025-02-06 16:47:19,1.1572,32.57
2025-02-06 16:47:21,1.167,32.32
2025-02-06 16:47:23,1.1572,32.32
2025-02-06 16:47:25,1.1621,32.32
2025-02-06 16:47:27,1.1572,32.57
2025-02-06 16:47:29,1.1621,31.82
2025-02-06 16:47:31,1.1572,31.82
2025-02-06 16:47:33,1.1621,32.32
2025-02-06 16:47:35,1.1572,32.57
2025-02-06 16:47:37,1.167,32.32
2025-02-06 16:47:39,1.167,32.57
2025-02-06 16:47:41,1.1621,32.07
2025-02-06 16:47:43,1.1621,32.57
2025-02-06 16:47:45,1.1621,32.32
2025-02-06 16:47:47,1.1621,32.07
2025-02-06 16:47:49,1.1572,32.07
2025-02-06 16:47:51,1.167,32.32
2025-02-06 16:47:53,1.1621,32.32
2025-02-06 16:47:55,1.1572,31.82
2025-02-06 16:47:57,1.1621,32.32
2025-02-06 16:47:59,1.167,32.57
2025-02-06 16:48:01,1.1572,32.57
2025-02-06 16:48:03,1.167,32.32
2025-02-06 16:48:05,1.1572,32.57
2025-02-06 16:48:07,1.167,32.32
2025-02-06 16:48:09,1.1572,32.07
2025-02-06 16:48:11,1.1621,32.32
2025-02-06 16:48:13,1.1621,32.07
2025-02-06 16:48:15,1.167,32.32
2025-02-06 16:48:17,1.1621,32.07
2025-02-06 16:48:19,1.1621,32.07
2025-02-06 16:48:21,1.1621,32.07
2025-02-06 16:48:23,1.1621,32.32
2025-02-06 16:48:25,1.1572,32.07
2025-02-06 16:48:27,1.1621,32.07
2025-02-06 16:48:29,1.1572,32.07
2025-02-06 16:48:31,1.1621,32.07
2025-02-06 16:48:33,1.1572,32.07
2025-02-06 16:48:35,1.1621,32.32
2025-02-06 16:48:37,1.1572,32.07
2025-02-06 16:48:39,1.1621,32.07
2025-02-06 16:48:41,1.167,32.07
2025-02-06 16:48:43,1.167,32.32
2025-02-06 16:48:45,1.1719,32.32
2025-02-06 16:48:47,1.1621,32.07
2025-02-06 16:48:49,1.1572,32.07
2025-02-06 16:48:51,1.167,32.32
2025-02-06 16:48:53,1.1719,32.32
2025-02-06 16:48:55,1.1621,32.07
2025-02-06 16:48:57,1.1719,32.32
2025-02-06 16:48:59,1.1621,32.07
2025-02-06 16:49:01,1.1719,32.32
2025-02-06 16:49:03,1.1621,32.07
2025-02-06 16:49:05,1.1621,32.07
2025-02-06 16:49:07,1.1621,32.07
2025-02-06 16:49:09,1.1621,32.32
2025-02-06 16:49:11,1.1621,32.07
2025-02-06 16:49:13,1.1621,32.07
2025-02-06 16:49:15,1.167,32.32
2025-02-06 16:49:17,1.167,32.07
2025-02-06 16:49:19,1.167,32.07
2025-02-06 16:49:21,1.167,31.82
2025-02-06 16:49:23,1.1719,32.57
2025-02-06 16:49:25,1.1621,31.82
2025-02-06 16:49:27,1.1621,31.82
2025-02-06 16:49:29,1.167,32.32
2025-02-06 16:49:31,1.1572,31.82
2025-02-06 16:49:33,1.1572,31.82
2025-02-06 16:49:35,1.167,32.32
2025-02-06 16:49:37,1.1621,31.82
2025-02-06 16:49:39,1.1621,31.82
2025-02-06 16:49:41,1.1621,32.07
2025-02-06 16:49:43,1.1572,31.82
2025-02-06 16:49:45,1.1572,32.07
2025-02-06 16:49:47,1.1621,32.07
2025-02-06 16:49:49,1.1572,31.82
2025-02-06 16:49:51,1.167,32.32
2025-02-06 16:49:53,1.1572,32.57
2025-02-06 16:49:55,1.1572,31.82
2025-02-06 16:49:57,1.1621,32.57
2025-02-06 16:49:59,1.1572,32.57
2025-02-06 16:50:01,1.1572,32.57
2025-02-06 16:50:03,1.1572,32.57
2025-02-06 16:50:05,1.1621,32.07
2025-02-06 16:50:07,1.1572,32.57
2025-02-06 16:50:09,1.167,32.32
2025-02-06 16:50:11,1.1572,32.57
2025-02-06 16:50:13,1.1621,32.32
2025-02-06 16:50:15,1.1621,32.07
2025-02-06 16:50:17,1.1621,32.32
2025-02-06 16:50:19,1.1572,32.32
2025-02-06 16:50:21,1.167,32.57
2025-02-06 16:50:23,1.167,32.57
2025-02-06 16:50:25,1.1621,32.32
2025-02-06 16:50:27,1.167,32.32
2025-02-06 16:50:29,1.1621,32.32
2025-02-06 16:50:31,1.1621,31.82
2025-02-06 16:50:33,1.1572,32.07
2025-02-06 16:50:35,1.1621,31.82
2025-02-06 16:50:37,1.167,32.32
2025-02-06 16:50:39,1.1621,32.57
2025-02-06 16:50:41,1.1572,31.82
2025-02-06 16:50:43,1.1572,31.82
2025-02-06 16:50:45,1.167,32.32
2025-02-06 16:50:47,1.1621,31.82
2025-02-06 16:50:49,1.167,32.32
2025-02-06 16:50:51,1.1572,32.57
2025-02-06 16:50:53,1.1621,32.32
2025-02-06 16:50:55,1.1621,31.82
2025-02-06 16:50:57,1.1621,32.07
2025-02-06 16:50:59,1.1572,32.07
2025-02-06 16:51:01,1.1621,32.57
2025-02-06 16:51:03,1.167,32.57
2025-02-06 16:51:05,1.167,32.32
2025-02-06 16:51:07,1.1572,32.57
2025-02-06 16:51:09,1.1621,32.07
2025-02-06 16:51:11,1.1572,32.57
2025-02-06 16:51:13,1.1621,32.32
2025-02-06 16:51:15,1.1572,32.07
2025-02-06 16:51:17,1.1621,32.07
2025-02-06 16:51:19,1.1572,32.07
2025-02-06 16:51:21,1.167,32.32
2025-02-06 16:51:23,1.1621,32.07
2025-02-06 16:51:25,1.1572,32.07
2025-02-06 16:51:27,1.1621,32.07
2025-02-06 16:51:29,1.167,32.32
2025-02-06 16:51:31,1.1621,32.07
2025-02-06 16:51:33,1.167,32.32
2025-02-06 16:51:35,1.1621,32.07
2025-02-06 16:51:37,1.167,32.32
2025-02-06 16:51:39,1.167,32.32
2025-02-06 16:51:41,1.1621,32.32
2025-02-06 16:51:43,1.1621,32.32
2025-02-06 16:51:45,1.167,32.32
2025-02-06 16:51:47,1.1572,32.07
2025-02-06 16:51:49,1.1572,32.07
2025-02-06 16:51:51,1.1572,32.07
2025-02-06 16:51:53,1.1621,32.07
2025-02-06 16:51:55,1.1621,32.07
2025-02-06 16:51:57,1.1621,32.07
2025-02-06 16:51:59,1.1572,32.07
2025-02-06 16:52:01,1.1621,32.07
2025-02-06 16:52:03,1.1621,32.07
2025-02-06 16:52:05,1.1621,32.07
2025-02-06 16:52:07,1.167,32.32
2025-02-06 16:52:09,1.1719,32.07
2025-02-06 16:52:11,1.167,32.32
2025-02-06 16:52:13,1.1621,32.07
2025-02-06 16:52:15,1.167,32.32
2025-02-06 16:52:17,1.1572,32.07
2025-02-06 16:52:19,1.1621,32.07
2025-02-06 16:52:21,1.1621,32.07
2025-02-06 16:52:23,1.167,32.07
2025-02-06 16:52:25,1.167,32.07
2025-02-06 16:52:27,1.167,32.57
2025-02-06 16:52:29,1.167,32.07
2025-02-06 16:52:31,1.1621,32.07
2025-02-06 16:52:33,1.1621,32.32
2025-02-06 16:52:35,1.1572,32.32
2025-02-06 16:52:37,1.1572,32.07
2025-02-06 16:52:39,1.1621,32.32
2025-02-06 16:52:41,1.167,31.82
2025-02-06 16:52:43,1.1572,32.07
2025-02-06 16:52:45,1.1572,31.82
2025-02-06 16:52:47,1.1621,32.57
2025-02-06 16:52:49,1.1572,32.32
2025-02-06 16:52:51,1.1572,32.57
2025-02-06 16:52:53,1.1572,32.07
2025-02-06 16:52:55,1.1621,32.07
2025-02-06 16:52:57,1.1621,32.07
2025-02-06 16:52:59,1.1621,32.32
2025-02-06 16:53:01,1.167,32.32
2025-02-06 16:53:03,1.167,32.32
2025-02-06 16:53:05,1.1621,32.07
2025-02-06 16:53:07,1.1621,31.82
2025-02-06 16:53:09,1.1719,32.32
2025-02-06 16:53:11,1.1621,32.57
2025-02-06 16:53:13,1.1621,31.82
2025-02-06 16:53:15,1.167,32.07
2025-02-06 16:53:17,1.1621,32.07
2025-02-06 16:53:19,1.1572,31.82
2025-02-06 16:53:21,1.1621,32.32
2025-02-06 16:53:23,1.1572,32.57
2025-02-06 16:53:25,1.1621,31.82
2025-02-06 16:53:27,1.1572,31.82
2025-02-06 16:53:29,1.1621,32.32
2025-02-06 16:53:31,1.1621,31.82
2025-02-06 16:53:33,1.167,32.07
2025-02-06 16:53:35,1.1621,32.57
2025-02-06 16:53:37,1.1621,32.32
2025-02-06 16:53:39,1.1621,32.32
2025-02-06 16:53:41,1.1621,32.57
2025-02-06 16:53:43,1.1621,32.57
2025-02-06 16:53:45,1.1621,32.32
2025-02-06 16:53:47,1.167,32.32
2025-02-06 16:53:49,1.1621,32.32
2025-02-06 16:53:51,1.167,31.82
2025-02-06 16:53:53,1.1572,32.57
2025-02-06 16:53:55,1.1572,32.32
2025-02-06 16:53:57,1.167,32.32
2025-02-06 16:53:59,1.1621,32.07
2025-02-06 16:54:01,1.1621,31.82
2025-02-06 16:54:03,1.1621,32.57
2025-02-06 16:54:05,1.1572,32.57
2025-02-06 16:54:07,1.1572,32.07
2025-02-06 16:54:09,1.1621,32.57
2025-02-06 16:54:10,1.1572,32.07
2025-02-06 16:54:13,1.167,32.32
2025-02-06 16:54:15,1.1621,32.57
2025-02-06 16:54:17,1.1621,32.57
2025-02-06 16:54:18,1.1621,32.32
2025-02-06 16:54:20,1.167,32.57
2025-02-06 16:54:23,1.167,32.32
2025-02-06 16:54:24,1.167,32.57
2025-02-06 16:54:26,1.1719,32.32
2025-02-06 16:54:28,1.1572,32.07
2025-02-06 16:54:30,1.167,32.82
2025-02-06 16:54:32,1.167,32.32
2025-02-06 16:54:34,1.167,32.32
2025-02-06 16:54:36,1.1621,32.32
2025-02-06 16:54:38,1.1621,32.07
2025-02-06 16:54:40,1.1621,32.32
2025-02-06 16:54:42,1.167,32.32
2025-02-06 16:54:44,1.167,32.32
2025-02-06 16:54:46,1.1621,32.07
2025-02-06 16:54:48,1.167,32.07
2025-02-06 16:54:50,1.1719,32.32
2025-02-06 16:54:52,1.167,32.32
2025-02-06 16:54:54,1.167,32.07
2025-02-06 16:54:56,1.1621,32.07
